groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
group_95: kind=linear window=0 occurrence=0 nodes=['linear_42', 'linear_139', 'linear_236', 'linear_333', 'linear_430', 'linear_527', 'linear_624', 'linear_721', 'linear_818', 'linear_915', 'linear_1012', 'linear_1109', 'linear_1206', 'linear_1303', 'linear_1400', 'linear_1497']
group_96: kind=mul window=0 occurrence=87 nodes=['mul_87', 'mul_279', 'mul_471', 'mul_663', 'mul_855', 'mul_1047', 'mul_1239', 'mul_1431', 'mul_1623', 'mul_1815', 'mul_2007', 'mul_2199', 'mul_2391', 'mul_2583', 'mul_2775', 'mul_2967']
group_97: kind=linear window=0 occurrence=0 nodes=['out_10', 'out_34', 'out_58', 'out_82', 'out_106', 'out_130', 'out_154', 'out_178', 'out_202', 'out_226', 'out_250', 'out_274', 'out_298', 'out_322', 'out_346', 'out_370']
group_98: kind=add window=0 occurrence=21 nodes=['h_11', 'h_36', 'h_61', 'h_86', 'h_111', 'h_136', 'h_161', 'h_186', 'h_211', 'h_236', 'h_261', 'h_286', 'h_311', 'h_336', 'h_361', 'h_386']
group_99: kind=layer_norm window=0 occurrence=11 nodes=['y_22', 'y_70', 'y_118', 'y_166', 'y_214', 'y_262', 'y_310', 'y_358', 'y_406', 'y_454', 'y_502', 'y_550', 'y_598', 'y_646', 'y_694', 'y_742']
group_100: kind=linear window=0 occurrence=0 nodes=['xz_11', 'xz_35', 'xz_59', 'xz_83', 'xz_107', 'xz_131', 'xz_155', 'xz_179', 'xz_203', 'xz_227', 'xz_251', 'xz_275', 'xz_299', 'xz_323', 'xz_347', 'xz_371']
group_101: kind=mul window=0 occurrence=88 nodes=['mul_88', 'mul_280', 'mul_472', 'mul_664', 'mul_856', 'mul_1048', 'mul_1240', 'mul_1432', 'mul_1624', 'mul_1816', 'mul_2008', 'mul_2200', 'mul_2392', 'mul_2584', 'mul_2776', 'mul_2968']
group_102: kind=add window=0 occurrence=22 nodes=['add_44', 'add_140', 'add_236', 'add_332', 'add_428', 'add_524', 'add_620', 'add_716', 'add_812', 'add_908', 'add_1004', 'add_1100', 'add_1196', 'add_1292', 'add_1388', 'add_1484']
group_103: kind=linear window=0 occurrence=0 nodes=['dt_bc_11', 'dt_bc_35', 'dt_bc_59', 'dt_bc_83', 'dt_bc_107', 'dt_bc_131', 'dt_bc_155', 'dt_bc_179', 'dt_bc_203', 'dt_bc_227', 'dt_bc_251', 'dt_bc_275', 'dt_bc_299', 'dt_bc_323', 'dt_bc_347', 'dt_bc_371']
group_104: kind=linear window=0 occurrence=0 nodes=['linear_46', 'linear_143', 'linear_240', 'linear_337', 'linear_434', 'linear_531', 'linear_628', 'linear_725', 'linear_822', 'linear_919', 'linear_1016', 'linear_1113', 'linear_1210', 'linear_1307', 'linear_1404', 'linear_1501']
group_105: kind=mul window=0 occurrence=95 nodes=['mul_95', 'mul_287', 'mul_479', 'mul_671', 'mul_863', 'mul_1055', 'mul_1247', 'mul_1439', 'mul_1631', 'mul_1823', 'mul_2015', 'mul_2207', 'mul_2399', 'mul_2591', 'mul_2783', 'mul_2975']
group_106: kind=linear window=0 occurrence=0 nodes=['out_11', 'out_35', 'out_59', 'out_83', 'out_107', 'out_131', 'out_155', 'out_179', 'out_203', 'out_227', 'out_251', 'out_275', 'out_299', 'out_323', 'out_347', 'out_371']
group_107: kind=add window=0 occurrence=23 nodes=['h_12', 'h_37', 'h_62', 'h_87', 'h_112', 'h_137', 'h_162', 'h_187', 'h_212', 'h_237', 'h_262', 'h_287', 'h_312', 'h_337', 'h_362', 'h_387']
group_108: kind=layer_norm window=0 occurrence=12 nodes=['y_24', 'y_72', 'y_120', 'y_168', 'y_216', 'y_264', 'y_312', 'y_360', 'y_408', 'y_456', 'y_504', 'y_552', 'y_600', 'y_648', 'y_696', 'y_744']
group_109: kind=linear window=0 occurrence=0 nodes=['xz_12', 'xz_36', 'xz_60', 'xz_84', 'xz_108', 'xz_132', 'xz_156', 'xz_180', 'xz_204', 'xz_228', 'xz_252', 'xz_276', 'xz_300', 'xz_324', 'xz_348', 'xz_372']
group_110: kind=mul window=0 occurrence=96 nodes=['mul_96', 'mul_288', 'mul_480', 'mul_672', 'mul_864', 'mul_1056', 'mul_1248', 'mul_1440', 'mul_1632', 'mul_1824', 'mul_2016', 'mul_2208', 'mul_2400', 'mul_2592', 'mul_2784', 'mul_2976']
group_111: kind=add window=0 occurrence=24 nodes=['add_48', 'add_144', 'add_240', 'add_336', 'add_432', 'add_528', 'add_624', 'add_720', 'add_816', 'add_912', 'add_1008', 'add_1104', 'add_1200', 'add_1296', 'add_1392', 'add_1488']
group_112: kind=linear window=0 occurrence=0 nodes=['dt_bc_12', 'dt_bc_36', 'dt_bc_60', 'dt_bc_84', 'dt_bc_108', 'dt_bc_132', 'dt_bc_156', 'dt_bc_180', 'dt_bc_204', 'dt_bc_228', 'dt_bc_252', 'dt_bc_276', 'dt_bc_300', 'dt_bc_324', 'dt_bc_348', 'dt_bc_372']
group_113: kind=linear window=0 occurrence=0 nodes=['linear_50', 'linear_147', 'linear_244', 'linear_341', 'linear_438', 'linear_535', 'linear_632', 'linear_729', 'linear_826', 'linear_923', 'linear_1020', 'linear_1117', 'linear_1214', 'linear_1311', 'linear_1408', 'linear_1505']
group_114: kind=mul window=0 occurrence=103 nodes=['mul_103', 'mul_295', 'mul_487', 'mul_679', 'mul_871', 'mul_1063', 'mul_1255', 'mul_1447', 'mul_1639', 'mul_1831', 'mul_2023', 'mul_2215', 'mul_2407', 'mul_2599', 'mul_2791', 'mul_2983']
group_115: kind=linear window=0 occurrence=0 nodes=['out_12', 'out_36', 'out_60', 'out_84', 'out_108', 'out_132', 'out_156', 'out_180', 'out_204', 'out_228', 'out_252', 'out_276', 'out_300', 'out_324', 'out_348', 'out_372']
group_116: kind=add window=0 occurrence=25 nodes=['h_13', 'h_38', 'h_63', 'h_88', 'h_113', 'h_138', 'h_163', 'h_188', 'h_213', 'h_238', 'h_263', 'h_288', 'h_313', 'h_338', 'h_363', 'h_388']
group_117: kind=layer_norm window=0 occurrence=13 nodes=['y_26', 'y_74', 'y_122', 'y_170', 'y_218', 'y_266', 'y_314', 'y_362', 'y_410', 'y_458', 'y_506', 'y_554', 'y_602', 'y_650', 'y_698', 'y_746']
group_118: kind=linear window=0 occurrence=0 nodes=['xz_13', 'xz_37', 'xz_61', 'xz_85', 'xz_109', 'xz_133', 'xz_157', 'xz_181', 'xz_205', 'xz_229', 'xz_253', 'xz_277', 'xz_301', 'xz_325', 'xz_349', 'xz_373']
group_119: kind=mul window=0 occurrence=104 nodes=['mul_104', 'mul_296', 'mul_488', 'mul_680', 'mul_872', 'mul_1064', 'mul_1256', 'mul_1448', 'mul_1640', 'mul_1832', 'mul_2024', 'mul_2216', 'mul_2408', 'mul_2600', 'mul_2792', 'mul_2984']
group_120: kind=add window=0 occurrence=26 nodes=['add_52', 'add_148', 'add_244', 'add_340', 'add_436', 'add_532', 'add_628', 'add_724', 'add_820', 'add_916', 'add_1012', 'add_1108', 'add_1204', 'add_1300', 'add_1396', 'add_1492']
group_121: kind=linear window=0 occurrence=0 nodes=['dt_bc_13', 'dt_bc_37', 'dt_bc_61', 'dt_bc_85', 'dt_bc_109', 'dt_bc_133', 'dt_bc_157', 'dt_bc_181', 'dt_bc_205', 'dt_bc_229', 'dt_bc_253', 'dt_bc_277', 'dt_bc_301', 'dt_bc_325', 'dt_bc_349', 'dt_bc_373']
group_122: kind=linear window=0 occurrence=0 nodes=['linear_54', 'linear_151', 'linear_248', 'linear_345', 'linear_442', 'linear_539', 'linear_636', 'linear_733', 'linear_830', 'linear_927', 'linear_1024', 'linear_1121', 'linear_1218', 'linear_1315', 'linear_1412', 'linear_1509']
group_123: kind=mul window=0 occurrence=111 nodes=['mul_111', 'mul_303', 'mul_495', 'mul_687', 'mul_879', 'mul_1071', 'mul_1263', 'mul_1455', 'mul_1647', 'mul_1839', 'mul_2031', 'mul_2223', 'mul_2415', 'mul_2607', 'mul_2799', 'mul_2991']
group_124: kind=linear window=0 occurrence=0 nodes=['out_13', 'out_37', 'out_61', 'out_85', 'out_109', 'out_133', 'out_157', 'out_181', 'out_205', 'out_229', 'out_253', 'out_277', 'out_301', 'out_325', 'out_349', 'out_373']
group_125: kind=add window=0 occurrence=27 nodes=['h_14', 'h_39', 'h_64', 'h_89', 'h_114', 'h_139', 'h_164', 'h_189', 'h_214', 'h_239', 'h_264', 'h_289', 'h_314', 'h_339', 'h_364', 'h_389']
group_126: kind=layer_norm window=0 occurrence=14 nodes=['y_28', 'y_76', 'y_124', 'y_172', 'y_220', 'y_268', 'y_316', 'y_364', 'y_412', 'y_460', 'y_508', 'y_556', 'y_604', 'y_652', 'y_700', 'y_748']
group_127: kind=linear window=0 occurrence=0 nodes=['xz_14', 'xz_38', 'xz_62', 'xz_86', 'xz_110', 'xz_134', 'xz_158', 'xz_182', 'xz_206', 'xz_230', 'xz_254', 'xz_278', 'xz_302', 'xz_326', 'xz_350', 'xz_374']
group_128: kind=mul window=0 occurrence=112 nodes=['mul_112', 'mul_304', 'mul_496', 'mul_688', 'mul_880', 'mul_1072', 'mul_1264', 'mul_1456', 'mul_1648', 'mul_1840', 'mul_2032', 'mul_2224', 'mul_2416', 'mul_2608', 'mul_2800', 'mul_2992']
group_129: kind=add window=0 occurrence=28 nodes=['add_56', 'add_152', 'add_248', 'add_344', 'add_440', 'add_536', 'add_632', 'add_728', 'add_824', 'add_920', 'add_1016', 'add_1112', 'add_1208', 'add_1304', 'add_1400', 'add_1496']
group_130: kind=linear window=0 occurrence=0 nodes=['dt_bc_14', 'dt_bc_38', 'dt_bc_62', 'dt_bc_86', 'dt_bc_110', 'dt_bc_134', 'dt_bc_158', 'dt_bc_182', 'dt_bc_206', 'dt_bc_230', 'dt_bc_254', 'dt_bc_278', 'dt_bc_302', 'dt_bc_326', 'dt_bc_350', 'dt_bc_374']
group_131: kind=linear window=0 occurrence=0 nodes=['linear_58', 'linear_155', 'linear_252', 'linear_349', 'linear_446', 'linear_543', 'linear_640', 'linear_737', 'linear_834', 'linear_931', 'linear_1028', 'linear_1125', 'linear_1222', 'linear_1319', 'linear_1416', 'linear_1513']
group_132: kind=mul window=0 occurrence=119 nodes=['mul_119', 'mul_311', 'mul_503', 'mul_695', 'mul_887', 'mul_1079', 'mul_1271', 'mul_1463', 'mul_1655', 'mul_1847', 'mul_2039', 'mul_2231', 'mul_2423', 'mul_2615', 'mul_2807', 'mul_2999']
group_133: kind=linear window=0 occurrence=0 nodes=['out_14', 'out_38', 'out_62', 'out_86', 'out_110', 'out_134', 'out_158', 'out_182', 'out_206', 'out_230', 'out_254', 'out_278', 'out_302', 'out_326', 'out_350', 'out_374']
group_134: kind=add window=0 occurrence=29 nodes=['h_15', 'h_40', 'h_65', 'h_90', 'h_115', 'h_140', 'h_165', 'h_190', 'h_215', 'h_240', 'h_265', 'h_290', 'h_315', 'h_340', 'h_365', 'h_390']
group_135: kind=layer_norm window=0 occurrence=15 nodes=['y_30', 'y_78', 'y_126', 'y_174', 'y_222', 'y_270', 'y_318', 'y_366', 'y_414', 'y_462', 'y_510', 'y_558', 'y_606', 'y_654', 'y_702', 'y_750']
group_136: kind=linear window=0 occurrence=0 nodes=['xz_15', 'xz_39', 'xz_63', 'xz_87', 'xz_111', 'xz_135', 'xz_159', 'xz_183', 'xz_207', 'xz_231', 'xz_255', 'xz_279', 'xz_303', 'xz_327', 'xz_351', 'xz_375']
group_137: kind=mul window=0 occurrence=120 nodes=['mul_120', 'mul_312', 'mul_504', 'mul_696', 'mul_888', 'mul_1080', 'mul_1272', 'mul_1464', 'mul_1656', 'mul_1848', 'mul_2040', 'mul_2232', 'mul_2424', 'mul_2616', 'mul_2808', 'mul_3000']
group_138: kind=add window=0 occurrence=30 nodes=['add_60', 'add_156', 'add_252', 'add_348', 'add_444', 'add_540', 'add_636', 'add_732', 'add_828', 'add_924', 'add_1020', 'add_1116', 'add_1212', 'add_1308', 'add_1404', 'add_1500']
group_139: kind=linear window=0 occurrence=0 nodes=['dt_bc_15', 'dt_bc_39', 'dt_bc_63', 'dt_bc_87', 'dt_bc_111', 'dt_bc_135', 'dt_bc_159', 'dt_bc_183', 'dt_bc_207', 'dt_bc_231', 'dt_bc_255', 'dt_bc_279', 'dt_bc_303', 'dt_bc_327', 'dt_bc_351', 'dt_bc_375']
group_140: kind=linear window=0 occurrence=0 nodes=['linear_62', 'linear_159', 'linear_256', 'linear_353', 'linear_450', 'linear_547', 'linear_644', 'linear_741', 'linear_838', 'linear_935', 'linear_1032', 'linear_1129', 'linear_1226', 'linear_1323', 'linear_1420', 'linear_1517']
group_141: kind=mul window=0 occurrence=127 nodes=['mul_127', 'mul_319', 'mul_511', 'mul_703', 'mul_895', 'mul_1087', 'mul_1279', 'mul_1471', 'mul_1663', 'mul_1855', 'mul_2047', 'mul_2239', 'mul_2431', 'mul_2623', 'mul_2815', 'mul_3007']
group_142: kind=linear window=0 occurrence=0 nodes=['out_15', 'out_39', 'out_63', 'out_87', 'out_111', 'out_135', 'out_159', 'out_183', 'out_207', 'out_231', 'out_255', 'out_279', 'out_303', 'out_327', 'out_351', 'out_375']
group_143: kind=add window=0 occurrence=31 nodes=['h_16', 'h_41', 'h_66', 'h_91', 'h_116', 'h_141', 'h_166', 'h_191', 'h_216', 'h_241', 'h_266', 'h_291', 'h_316', 'h_341', 'h_366', 'h_391']
group_144: kind=layer_norm window=0 occurrence=16 nodes=['y_32', 'y_80', 'y_128', 'y_176', 'y_224', 'y_272', 'y_320', 'y_368', 'y_416', 'y_464', 'y_512', 'y_560', 'y_608', 'y_656', 'y_704', 'y_752']
group_145: kind=linear window=0 occurrence=0 nodes=['xz_16', 'xz_40', 'xz_64', 'xz_88', 'xz_112', 'xz_136', 'xz_160', 'xz_184', 'xz_208', 'xz_232', 'xz_256', 'xz_280', 'xz_304', 'xz_328', 'xz_352', 'xz_376']
group_146: kind=mul window=0 occurrence=128 nodes=['mul_128', 'mul_320', 'mul_512', 'mul_704', 'mul_896', 'mul_1088', 'mul_1280', 'mul_1472', 'mul_1664', 'mul_1856', 'mul_2048', 'mul_2240', 'mul_2432', 'mul_2624', 'mul_2816', 'mul_3008']
group_147: kind=add window=0 occurrence=32 nodes=['add_64', 'add_160', 'add_256', 'add_352', 'add_448', 'add_544', 'add_640', 'add_736', 'add_832', 'add_928', 'add_1024', 'add_1120', 'add_1216', 'add_1312', 'add_1408', 'add_1504']
group_148: kind=linear window=0 occurrence=0 nodes=['dt_bc_16', 'dt_bc_40', 'dt_bc_64', 'dt_bc_88', 'dt_bc_112', 'dt_bc_136', 'dt_bc_160', 'dt_bc_184', 'dt_bc_208', 'dt_bc_232', 'dt_bc_256', 'dt_bc_280', 'dt_bc_304', 'dt_bc_328', 'dt_bc_352', 'dt_bc_376']
group_149: kind=linear window=0 occurrence=0 nodes=['linear_66', 'linear_163', 'linear_260', 'linear_357', 'linear_454', 'linear_551', 'linear_648', 'linear_745', 'linear_842', 'linear_939', 'linear_1036', 'linear_1133', 'linear_1230', 'linear_1327', 'linear_1424', 'linear_1521']
group_150: kind=mul window=0 occurrence=135 nodes=['mul_135', 'mul_327', 'mul_519', 'mul_711', 'mul_903', 'mul_1095', 'mul_1287', 'mul_1479', 'mul_1671', 'mul_1863', 'mul_2055', 'mul_2247', 'mul_2439', 'mul_2631', 'mul_2823', 'mul_3015']
group_151: kind=linear window=0 occurrence=0 nodes=['out_16', 'out_40', 'out_64', 'out_88', 'out_112', 'out_136', 'out_160', 'out_184', 'out_208', 'out_232', 'out_256', 'out_280', 'out_304', 'out_328', 'out_352', 'out_376']
group_152: kind=add window=0 occurrence=33 nodes=['h_17', 'h_42', 'h_67', 'h_92', 'h_117', 'h_142', 'h_167', 'h_192', 'h_217', 'h_242', 'h_267', 'h_292', 'h_317', 'h_342', 'h_367', 'h_392']
group_153: kind=layer_norm window=0 occurrence=17 nodes=['y_34', 'y_82', 'y_130', 'y_178', 'y_226', 'y_274', 'y_322', 'y_370', 'y_418', 'y_466', 'y_514', 'y_562', 'y_610', 'y_658', 'y_706', 'y_754']
group_154: kind=linear window=0 occurrence=0 nodes=['xz_17', 'xz_41', 'xz_65', 'xz_89', 'xz_113', 'xz_137', 'xz_161', 'xz_185', 'xz_209', 'xz_233', 'xz_257', 'xz_281', 'xz_305', 'xz_329', 'xz_353', 'xz_377']
group_155: kind=mul window=0 occurrence=136 nodes=['mul_136', 'mul_328', 'mul_520', 'mul_712', 'mul_904', 'mul_1096', 'mul_1288', 'mul_1480', 'mul_1672', 'mul_1864', 'mul_2056', 'mul_2248', 'mul_2440', 'mul_2632', 'mul_2824', 'mul_3016']
group_156: kind=add window=0 occurrence=34 nodes=['add_68', 'add_164', 'add_260', 'add_356', 'add_452', 'add_548', 'add_644', 'add_740', 'add_836', 'add_932', 'add_1028', 'add_1124', 'add_1220', 'add_1316', 'add_1412', 'add_1508']
group_157: kind=linear window=0 occurrence=0 nodes=['dt_bc_17', 'dt_bc_41', 'dt_bc_65', 'dt_bc_89', 'dt_bc_113', 'dt_bc_137', 'dt_bc_161', 'dt_bc_185', 'dt_bc_209', 'dt_bc_233', 'dt_bc_257', 'dt_bc_281', 'dt_bc_305', 'dt_bc_329', 'dt_bc_353', 'dt_bc_377']
group_158: kind=linear window=0 occurrence=0 nodes=['linear_70', 'linear_167', 'linear_264', 'linear_361', 'linear_458', 'linear_555', 'linear_652', 'linear_749', 'linear_846', 'linear_943', 'linear_1040', 'linear_1137', 'linear_1234', 'linear_1331', 'linear_1428', 'linear_1525']
group_159: kind=mul window=0 occurrence=143 nodes=['mul_143', 'mul_335', 'mul_527', 'mul_719', 'mul_911', 'mul_1103', 'mul_1295', 'mul_1487', 'mul_1679', 'mul_1871', 'mul_2063', 'mul_2255', 'mul_2447', 'mul_2639', 'mul_2831', 'mul_3023']
group_160: kind=linear window=0 occurrence=0 nodes=['out_17', 'out_41', 'out_65', 'out_89', 'out_113', 'out_137', 'out_161', 'out_185', 'out_209', 'out_233', 'out_257', 'out_281', 'out_305', 'out_329', 'out_353', 'out_377']
group_161: kind=add window=0 occurrence=35 nodes=['h_18', 'h_43', 'h_68', 'h_93', 'h_118', 'h_143', 'h_168', 'h_193', 'h_218', 'h_243', 'h_268', 'h_293', 'h_318', 'h_343', 'h_368', 'h_393']
group_162: kind=layer_norm window=0 occurrence=18 nodes=['y_36', 'y_84', 'y_132', 'y_180', 'y_228', 'y_276', 'y_324', 'y_372', 'y_420', 'y_468', 'y_516', 'y_564', 'y_612', 'y_660', 'y_708', 'y_756']
group_163: kind=linear window=0 occurrence=0 nodes=['xz_18', 'xz_42', 'xz_66', 'xz_90', 'xz_114', 'xz_138', 'xz_162', 'xz_186', 'xz_210', 'xz_234', 'xz_258', 'xz_282', 'xz_306', 'xz_330', 'xz_354', 'xz_378']
group_164: kind=mul window=0 occurrence=144 nodes=['mul_144', 'mul_336', 'mul_528', 'mul_720', 'mul_912', 'mul_1104', 'mul_1296', 'mul_1488', 'mul_1680', 'mul_1872', 'mul_2064', 'mul_2256', 'mul_2448', 'mul_2640', 'mul_2832', 'mul_3024']
group_165: kind=add window=0 occurrence=36 nodes=['add_72', 'add_168', 'add_264', 'add_360', 'add_456', 'add_552', 'add_648', 'add_744', 'add_840', 'add_936', 'add_1032', 'add_1128', 'add_1224', 'add_1320', 'add_1416', 'add_1512']
group_166: kind=linear window=0 occurrence=0 nodes=['dt_bc_18', 'dt_bc_42', 'dt_bc_66', 'dt_bc_90', 'dt_bc_114', 'dt_bc_138', 'dt_bc_162', 'dt_bc_186', 'dt_bc_210', 'dt_bc_234', 'dt_bc_258', 'dt_bc_282', 'dt_bc_306', 'dt_bc_330', 'dt_bc_354', 'dt_bc_378']
group_167: kind=linear window=0 occurrence=0 nodes=['linear_74', 'linear_171', 'linear_268', 'linear_365', 'linear_462', 'linear_559', 'linear_656', 'linear_753', 'linear_850', 'linear_947', 'linear_1044', 'linear_1141', 'linear_1238', 'linear_1335', 'linear_1432', 'linear_1529']
group_168: kind=mul window=0 occurrence=151 nodes=['mul_151', 'mul_343', 'mul_535', 'mul_727', 'mul_919', 'mul_1111', 'mul_1303', 'mul_1495', 'mul_1687', 'mul_1879', 'mul_2071', 'mul_2263', 'mul_2455', 'mul_2647', 'mul_2839', 'mul_3031']
group_169: kind=linear window=0 occurrence=0 nodes=['out_18', 'out_42', 'out_66', 'out_90', 'out_114', 'out_138', 'out_162', 'out_186', 'out_210', 'out_234', 'out_258', 'out_282', 'out_306', 'out_330', 'out_354', 'out_378']
group_170: kind=add window=0 occurrence=37 nodes=['h_19', 'h_44', 'h_69', 'h_94', 'h_119', 'h_144', 'h_169', 'h_194', 'h_219', 'h_244', 'h_269', 'h_294', 'h_319', 'h_344', 'h_369', 'h_394']
group_171: kind=layer_norm window=0 occurrence=19 nodes=['y_38', 'y_86', 'y_134', 'y_182', 'y_230', 'y_278', 'y_326', 'y_374', 'y_422', 'y_470', 'y_518', 'y_566', 'y_614', 'y_662', 'y_710', 'y_758']
group_172: kind=linear window=0 occurrence=0 nodes=['xz_19', 'xz_43', 'xz_67', 'xz_91', 'xz_115', 'xz_139', 'xz_163', 'xz_187', 'xz_211', 'xz_235', 'xz_259', 'xz_283', 'xz_307', 'xz_331', 'xz_355', 'xz_379']
group_173: kind=mul window=0 occurrence=152 nodes=['mul_152', 'mul_344', 'mul_536', 'mul_728', 'mul_920', 'mul_1112', 'mul_1304', 'mul_1496', 'mul_1688', 'mul_1880', 'mul_2072', 'mul_2264', 'mul_2456', 'mul_2648', 'mul_2840', 'mul_3032']
group_174: kind=add window=0 occurrence=38 nodes=['add_76', 'add_172', 'add_268', 'add_364', 'add_460', 'add_556', 'add_652', 'add_748', 'add_844', 'add_940', 'add_1036', 'add_1132', 'add_1228', 'add_1324', 'add_1420', 'add_1516']
group_175: kind=linear window=0 occurrence=0 nodes=['dt_bc_19', 'dt_bc_43', 'dt_bc_67', 'dt_bc_91', 'dt_bc_115', 'dt_bc_139', 'dt_bc_163', 'dt_bc_187', 'dt_bc_211', 'dt_bc_235', 'dt_bc_259', 'dt_bc_283', 'dt_bc_307', 'dt_bc_331', 'dt_bc_355', 'dt_bc_379']
group_176: kind=linear window=0 occurrence=0 nodes=['linear_78', 'linear_175', 'linear_272', 'linear_369', 'linear_466', 'linear_563', 'linear_660', 'linear_757', 'linear_854', 'linear_951', 'linear_1048', 'linear_1145', 'linear_1242', 'linear_1339', 'linear_1436', 'linear_1533']
group_177: kind=mul window=0 occurrence=159 nodes=['mul_159', 'mul_351', 'mul_543', 'mul_735', 'mul_927', 'mul_1119', 'mul_1311', 'mul_1503', 'mul_1695', 'mul_1887', 'mul_2079', 'mul_2271', 'mul_2463', 'mul_2655', 'mul_2847', 'mul_3039']
group_178: kind=linear window=0 occurrence=0 nodes=['out_19', 'out_43', 'out_67', 'out_91', 'out_115', 'out_139', 'out_163', 'out_187', 'out_211', 'out_235', 'out_259', 'out_283', 'out_307', 'out_331', 'out_355', 'out_379']
group_179: kind=add window=0 occurrence=39 nodes=['h_20', 'h_45', 'h_70', 'h_95', 'h_120', 'h_145', 'h_170', 'h_195', 'h_220', 'h_245', 'h_270', 'h_295', 'h_320', 'h_345', 'h_370', 'h_395']
group_180: kind=layer_norm window=0 occurrence=20 nodes=['y_40', 'y_88', 'y_136', 'y_184', 'y_232', 'y_280', 'y_328', 'y_376', 'y_424', 'y_472', 'y_520', 'y_568', 'y_616', 'y_664', 'y_712', 'y_760']
group_181: kind=linear window=0 occurrence=0 nodes=['xz_20', 'xz_44', 'xz_68', 'xz_92', 'xz_116', 'xz_140', 'xz_164', 'xz_188', 'xz_212', 'xz_236', 'xz_260', 'xz_284', 'xz_308', 'xz_332', 'xz_356', 'xz_380']
group_182: kind=mul window=0 occurrence=160 nodes=['mul_160', 'mul_352', 'mul_544', 'mul_736', 'mul_928', 'mul_1120', 'mul_1312', 'mul_1504', 'mul_1696', 'mul_1888', 'mul_2080', 'mul_2272', 'mul_2464', 'mul_2656', 'mul_2848', 'mul_3040']
group_183: kind=add window=0 occurrence=40 nodes=['add_80', 'add_176', 'add_272', 'add_368', 'add_464', 'add_560', 'add_656', 'add_752', 'add_848', 'add_944', 'add_1040', 'add_1136', 'add_1232', 'add_1328', 'add_1424', 'add_1520']
group_184: kind=linear window=0 occurrence=0 nodes=['dt_bc_20', 'dt_bc_44', 'dt_bc_68', 'dt_bc_92', 'dt_bc_116', 'dt_bc_140', 'dt_bc_164', 'dt_bc_188', 'dt_bc_212', 'dt_bc_236', 'dt_bc_260', 'dt_bc_284', 'dt_bc_308', 'dt_bc_332', 'dt_bc_356', 'dt_bc_380']
group_185: kind=linear window=0 occurrence=0 nodes=['linear_82', 'linear_179', 'linear_276', 'linear_373', 'linear_470', 'linear_567', 'linear_664', 'linear_761', 'linear_858', 'linear_955', 'linear_1052', 'linear_1149', 'linear_1246', 'linear_1343', 'linear_1440', 'linear_1537']
group_186: kind=mul window=0 occurrence=167 nodes=['mul_167', 'mul_359', 'mul_551', 'mul_743', 'mul_935', 'mul_1127', 'mul_1319', 'mul_1511', 'mul_1703', 'mul_1895', 'mul_2087', 'mul_2279', 'mul_2471', 'mul_2663', 'mul_2855', 'mul_3047']
group_187: kind=linear window=0 occurrence=0 nodes=['out_20', 'out_44', 'out_68', 'out_92', 'out_116', 'out_140', 'out_164', 'out_188', 'out_212', 'out_236', 'out_260', 'out_284', 'out_308', 'out_332', 'out_356', 'out_380']
group_188: kind=add window=0 occurrence=41 nodes=['h_21', 'h_46', 'h_71', 'h_96', 'h_121', 'h_146', 'h_171', 'h_196', 'h_221', 'h_246', 'h_271', 'h_296', 'h_321', 'h_346', 'h_371', 'h_396']
group_189: kind=layer_norm window=0 occurrence=21 nodes=['y_42', 'y_90', 'y_138', 'y_186', 'y_234', 'y_282', 'y_330', 'y_378', 'y_426', 'y_474', 'y_522', 'y_570', 'y_618', 'y_666', 'y_714', 'y_762']
group_190: kind=linear window=0 occurrence=0 nodes=['xz_21', 'xz_45', 'xz_69', 'xz_93', 'xz_117', 'xz_141', 'xz_165', 'xz_189', 'xz_213', 'xz_237', 'xz_261', 'xz_285', 'xz_309', 'xz_333', 'xz_357', 'xz_381']
group_191: kind=mul window=0 occurrence=168 nodes=['mul_168', 'mul_360', 'mul_552', 'mul_744', 'mul_936', 'mul_1128', 'mul_1320', 'mul_1512', 'mul_1704', 'mul_1896', 'mul_2088', 'mul_2280', 'mul_2472', 'mul_2664', 'mul_2856', 'mul_3048']
group_192: kind=add window=0 occurrence=42 nodes=['add_84', 'add_180', 'add_276', 'add_372', 'add_468', 'add_564', 'add_660', 'add_756', 'add_852', 'add_948', 'add_1044', 'add_1140', 'add_1236', 'add_1332', 'add_1428', 'add_1524']
